Src,Dst,Weight
24,2967,1
24,3121,1
24,3215,1
24,3276,1
24,3283,1
24,3300,1
24,3707,1
24,3832,1
24,4144,1
4,24,1
72,24,1
104,24,1
151,24,1
313,24,1
419,24,1
493,24,1
581,24,1
781,24,1
797,24,1
867,24,1
1174,24,1
1236,24,1
1366,24,1
1469,24,1
1476,24,1
1703,24,1
1741,24,1
1929,24,1
2050,24,1
2228,24,1
2396,24,1
2418,24,1
2629,24,1
2883,24,1
2913,24,1
2967,24,1
3121,24,1
3215,24,1
3276,24,1
3283,24,1
3300,24,1
3707,24,1
3832,24,1
4144,24,1
25,823,1
823,25,1
26,538,1
26,709,1
26,979,1
26,1432,1
26,1518,1
26,2402,1
26,3282,1
538,26,1
709,26,1
979,26,1
1432,26,1
1518,26,1
2402,26,1
3282,26,1
27,3708,1
3708,27,1
28,1755,1
28,1982,1
28,2749,1
1755,28,1
1982,28,1
2749,28,1
30,40,1
40,30,1
31,19,1
31,366,1
19,31,1
366,31,1
34,8,1
34,178,1
34,207,1
34,253,1
34,295,1
34,345,1
34,507,1
34,547,1
34,579,1
34,598,1
34,605,1
34,606,1
34,623,1
34,671,1
34,772,1
34,974,1
34,1011,1
34,1075,1
34,1132,1
34,1151,1
34,1227,1
34,1414,1
34,1432,1
34,1538,1
34,2132,1
34,2215,1
34,2316,1
34,2638,1
34,2704,1
34,2718,1
34,2817,1
34,3238,1
8,34,1
178,34,1
207,34,1
253,34,1
295,34,1
345,34,1
507,34,1
547,34,1
579,34,1
598,34,1
605,34,1
606,34,1
623,34,1
671,34,1
772,34,1
974,34,1
1011,34,1
1075,34,1
1132,34,1
1151,34,1
1227,34,1
1414,34,1
1432,34,1
1538,34,1
2132,34,1
2215,34,1
2316,34,1
2638,34,1
2704,34,1
2718,34,1
2817,34,1
3238,34,1
35,23,1
35,46,1
35,64,1
35,72,1
35,88,1
35,101,1
35,367,1
35,435,1
35,580,1
35,600,1
35,642,1
35,900,1
35,1216,1
35,1801,1
35,2327,1
35,2607,1
23,35,1
46,35,1
64,35,1
72,35,1
88,35,1
101,35,1
367,35,1
435,35,1
580,35,1
600,35,1
642,35,1
900,35,1
1216,35,1
1801,35,1
2327,35,1
2607,35,1
36,162,1
162,36,1
37,119,1
37,281,1
37,316,1
37,395,1
37,445,1
37,601,1
37,746,1
37,772,1
37,858,1
37,900,1
37,1151,1
37,1174,1
37,1303,1
37,1363,1
37,1385,1
37,1389,1
37,2018,1
37,2827,1
119,37,1
281,37,1
316,37,1
395,37,1
445,37,1
601,37,1
746,37,1
772,37,1
858,37,1
900,37,1
1151,37,1
1174,37,1
1303,37,1
1363,37,1
1385,37,1
1389,37,1
2018,37,1
2827,37,1
40,30,1
40,107,1
40,376,1
40,526,1
40,547,1
40,755,1
40,1185,1
40,1476,1
40,2443,1
40,2590,1
30,40,1
107,40,1
376,40,1
526,40,1
547,40,1
755,40,1
1185,40,1
1476,40,1
2443,40,1
2590,40,1
43,4,1
43,104,1
43,148,1
43,504,1
43,526,1
43,590,1
43,744,1
43,2002,1
43,2491,1
43,2823,1
43,2873,1
43,3276,1
43,3333,1
4,43,1
104,43,1
148,43,1
504,43,1
526,43,1
590,43,1
744,43,1
2002,43,1
2491,43,1
2823,43,1
2873,43,1
3276,43,1
3333,43,1
46,35,1
46,101,1
46,461,1
46,565,1
46,632,1
46,932,1
46,1216,1
35,46,1
101,46,1
461,46,1
565,46,1
632,46,1
932,46,1
1216,46,1
47,23,1
47,104,1
47,232,1
47,261,1
47,304,1
47,444,1
47,508,1
47,532,1
47,549,1
47,558,1
47,632,1
47,1100,1
47,1191,1
47,1216,1
47,1729,1
47,1814,1
47,1932,1
47,2664,1
23,47,1
104,47,1
232,47,1
261,47,1
304,47,1
444,47,1
508,47,1
532,47,1
549,47,1
558,47,1
632,47,1
1100,47,1
1191,47,1
1216,47,1
1729,47,1
1814,47,1
1932,47,1
2664,47,1
50,492,1
492,50,1
51,73,1
51,102,1
51,104,1
51,148,1
51,151,1
51,186,1
51,204,1
51,217,1
51,255,1
51,272,1
51,329,1
51,339,1
51,345,1
51,376,1
51,423,1
51,438,1
51,455,1
51,457,1
51,506,1
51,516,1
51,521,1
51,540,1
51,565,1
51,577,1
51,579,1
51,582,1
51,602,1
51,605,1
51,626,1
51,638,1
51,652,1
51,664,1
51,679,1
51,688,1
51,728,1
51,755,1
51,762,1
51,803,1
51,804,1
51,812,1
51,814,1
51,823,1
51,824,1
51,866,1
51,874,1
51,900,1
51,945,1
51,955,1
51,958,1
51,963,1
51,975,1
51,1003,1
51,1019,1
51,1051,1
51,1082,1
51,1085,1
51,1091,1
51,1109,1
51,1149,1
51,1170,1
51,1171,1
51,1175,1
51,1185,1
51,1190,1
51,1205,1
51,1227,1
51,1262,1
51,1272,1
51,1293,1
51,1297,1
51,1306,1
51,1307,1
51,1318,1
51,1333,1
51,1349,1
51,1352,1
51,1372,1
51,1409,1
51,1432,1
51,1457,1
51,1474,1
51,1478,1
51,1479,1
51,1500,1
51,1503,1
51,1560,1
51,1563,1
51,1680,1
51,1699,1
51,1713,1
51,1719,1
51,1781,1
51,1786,1
51,1806,1
51,1820,1
51,1904,1
51,1954,1
51,1961,1
51,2012,1
51,2088,1
51,2108,1
51,2133,1
51,2166,1
51,2168,1
51,2298,1
51,2310,1
51,2358,1
51,2379,1
51,2419,1
51,2424,1
51,2713,1
51,2733,1
51,2781,1
51,2836,1
51,2861,1
51,2917,1
51,3045,1
51,3285,1
51,3304,1
51,3344,1
51,3418,1
51,3429,1
51,3854,1
51,3932,1
51,3943,1
73,51,1
102,51,1
104,51,1
148,51,1
151,51,1
186,51,1
204,51,1
217,51,1
255,51,1
272,51,1
329,51,1
339,51,1
345,51,1
376,51,1
423,51,1
438,51,1
455,51,1
457,51,1
506,51,1
516,51,1
521,51,1
540,51,1
565,51,1
577,51,1
579,51,1
582,51,1
602,51,1
605,51,1
626,51,1
638,51,1
652,51,1
664,51,1
679,51,1
688,51,1
728,51,1
755,51,1
762,51,1
803,51,1
804,51,1
812,51,1
814,51,1
823,51,1
824,51,1
866,51,1
874,51,1
900,51,1
945,51,1
955,51,1
958,51,1
963,51,1
975,51,1
1003,51,1
1019,51,1
1051,51,1
1082,51,1
1085,51,1
1091,51,1
1109,51,1
1149,51,1
1170,51,1
1171,51,1
1175,51,1
1185,51,1
1190,51,1
1205,51,1
1227,51,1
1262,51,1
1272,51,1
1293,51,1
1297,51,1
1306,51,1
1307,51,1
1318,51,1
1333,51,1
1349,51,1
1352,51,1
1372,51,1
1409,51,1
1432,51,1
1457,51,1
1474,51,1
1478,51,1
1479,51,1
1500,51,1
1503,51,1
1560,51,1
1563,51,1
1680,51,1
1699,51,1
1713,51,1
1719,51,1
1781,51,1
1786,51,1
1806,51,1
1820,51,1
1904,51,1
1954,51,1
1961,51,1
2012,51,1
2088,51,1
2108,51,1
2133,51,1
2166,51,1
2168,51,1
2298,51,1
2310,51,1
2358,51,1
2379,51,1
2419,51,1
2424,51,1
2713,51,1
2733,51,1
2781,51,1
2836,51,1
2861,51,1
2917,51,1
3045,51,1
3285,51,1
3304,51,1
3344,51,1
3418,51,1
3429,51,1
3854,51,1
3932,51,1
3943,51,1
53,1583,1
1583,53,1
58,104,1
58,148,1
58,178,1
58,193,1
58,205,1
58,255,1
58,282,1
58,295,1
58,341,1
58,349,1
58,392,1
58,411,1
58,424,1
58,438,1
58,461,1
58,481,1
58,526,1
58,547,1
58,571,1
58,580,1
58,605,1
58,635,1
58,661,1
58,934,1
58,979,1
58,993,1
58,1011,1
58,1134,1
58,1136,1
58,1150,1
58,1227,1
58,1268,1
58,1387,1
58,1432,1
58,1433,1
58,1464,1
58,1523,1
58,1538,1
58,1556,1
58,1563,1
58,2135,1
58,2145,1
58,2185,1
58,2397,1
58,2413,1
58,2599,1
58,2617,1
58,2629,1
58,2727,1
58,2817,1
58,2831,1
58,2853,1
58,2997,1
58,3023,1
58,3238,1
58,3285,1
58,3918,1
58,4418,1
58,4424,1
58,4459,1
104,58,1
148,58,1
178,58,1
193,58,1
205,58,1
255,58,1
282,58,1
295,58,1
341,58,1
349,58,1
392,58,1
411,58,1
424,58,1
438,58,1
461,58,1
481,58,1
526,58,1
547,58,1
571,58,1
580,58,1
605,58,1
635,58,1
661,58,1
934,58,1
979,58,1
993,58,1
1011,58,1
1134,58,1
1136,58,1
1150,58,1
1227,58,1
1268,58,1
1387,58,1
1432,58,1
1433,58,1
1464,58,1
1523,58,1
1538,58,1
1556,58,1
1563,58,1
2135,58,1
2145,58,1
2185,58,1
2397,58,1
2413,58,1
2599,58,1
2617,58,1
2629,58,1
2727,58,1
2817,58,1
2831,58,1
2853,58,1
2997,58,1
3023,58,1
3238,58,1
3285,58,1
3918,58,1
4418,58,1
4424,58,1
4459,58,1
61,4160,1
4160,61,1
62,119,1
62,193,1
62,217,1
62,281,1
62,1151,1
119,62,1
193,62,1
217,62,1
281,62,1
1151,62,1
63,304,1
63,4102,1
304,63,1
4102,63,1
64,35,1
64,50,1
64,104,1
64,134,1
64,366,1
64,1216,1
64,2251,1
35,64,1
50,64,1
104,64,1
134,64,1
366,64,1
1216,64,1
2251,64,1
66,948,1
66,1082,1
66,1208,1
66,1214,1
66,1266,1
66,1325,1
66,1581,1
66,1726,1
66,1969,1
66,2421,1
66,2680,1
66,2922,1
66,3115,1
66,3916,1
66,3918,1
948,66,1
1082,66,1
1208,66,1
1214,66,1
1266,66,1
1325,66,1
1581,66,1
1726,66,1
1969,66,1
2421,66,1
2680,66,1
2922,66,1
3115,66,1
3916,66,1
3918,66,1
67,4167,1
4167,67,1
68,345,1
345,68,1
70,339,1
70,435,1
70,1801,1
70,2698,1
339,70,1
435,70,1
1801,70,1
2698,70,1
72,23,1
72,24,1
72,35,1
72,138,1
72,213,1
72,233,1
72,368,1
72,428,1
72,555,1
72,608,1
72,680,1
72,717,1
72,742,1
72,941,1
72,1162,1
72,1216,1
72,1322,1
72,1556,1
72,1669,1
72,1755,1
72,1893,1
72,2431,1
72,2441,1
72,2607,1
23,72,1
24,72,1
35,72,1
138,72,1
213,72,1
233,72,1
368,72,1
428,72,1
555,72,1
608,72,1
680,72,1
717,72,1
742,72,1
941,72,1
1162,72,1
1216,72,1
1322,72,1
1556,72,1
1669,72,1
1755,72,1
1893,72,1
2431,72,1
2441,72,1
2607,72,1
73,51,1
73,102,1
73,104,1
73,148,1
73,186,1
73,204,1
73,217,1
73,222,1
73,236,1
73,255,1
73,270,1
73,282,1
73,285,1
73,376,1
73,387,1
73,411,1
73,423,1
73,438,1
73,449,1
73,456,1
73,510,1
73,526,1
73,529,1
73,541,1
73,576,1
73,579,1
73,602,1
73,679,1
73,682,1
73,728,1
73,760,1
73,784,1
73,823,1
73,866,1
73,871,1
73,874,1
73,881,1
73,934,1
73,939,1
73,951,1
73,975,1
73,1000,1
73,1003,1
73,1046,1
73,1051,1
73,1082,1
73,1087,1
73,1091,1
73,1095,1
73,1145,1
73,1159,1
73,1170,1
73,1185,1
73,1190,1
73,1197,1
73,1210,1
73,1227,1
73,1234,1
73,1268,1
73,1272,1
73,1276,1
73,1306,1
73,1309,1
73,1311,1
73,1314,1
73,1316,1
73,1346,1
73,1349,1
73,1386,1
73,1412,1
73,1432,1
73,1450,1
73,1454,1
73,1462,1
73,1479,1
73,1492,1
73,1500,1
73,1503,1
73,1529,1
73,1560,1
73,1563,1
73,1603,1
73,1623,1
73,1699,1
73,1707,1
73,1713,1
73,1745,1
73,1751,1
73,1761,1
73,1800,1
73,1803,1
73,1844,1
73,1850,1
73,1871,1
73,1896,1
73,1904,1
73,2012,1
73,2019,1
73,2088,1
73,2090,1
73,2106,1
73,2108,1
73,2166,1
73,2177,1
73,2184,1
73,2310,1
73,2312,1
73,2340,1
73,2395,1
73,2397,1
73,2412,1
73,2434,1
73,2490,1
73,2619,1
73,2695,1
73,2745,1
73,2797,1
73,2921,1
73,2940,1
73,2943,1
73,2972,1
73,2988,1
73,3178,1
73,3285,1
73,3304,1
73,3344,1
73,3413,1
73,3414,1
73,3435,1
73,3499,1
73,3516,1
73,3591,1
73,3599,1
73,3623,1
73,3794,1
73,3854,1
73,3932,1
73,3943,1
73,4011,1
73,4018,1
51,73,1
102,73,1
104,73,1
148,73,1
186,73,1
204,73,1
217,73,1
222,73,1
236,73,1
255,73,1
270,73,1
282,73,1
285,73,1
376,73,1
387,73,1
411,73,1
423,73,1
438,73,1
449,73,1
456,73,1
510,73,1
526,73,1
529,73,1
541,73,1
576,73,1
579,73,1
602,73,1
679,73,1
682,73,1
728,73,1
760,73,1
784,73,1
823,73,1
866,73,1
871,73,1
874,73,1
881,73,1
934,73,1
939,73,1
951,73,1
975,73,1
1000,73,1
1003,73,1
1046,73,1
1051,73,1
1082,73,1
1087,73,1
1091,73,1
1095,73,1
1145,73,1
1159,73,1
1170,73,1
1185,73,1
1190,73,1
1197,73,1
1210,73,1
1227,73,1
1234,73,1
1268,73,1
1272,73,1
1276,73,1
1306,73,1
1309,73,1
1311,73,1
1314,73,1
1316,73,1
1346,73,1
1349,73,1
1386,73,1
1412,73,1
1432,73,1
1450,73,1
1454,73,1
1462,73,1
1479,73,1
1492,73,1
1500,73,1
1503,73,1
1529,73,1
1560,73,1
1563,73,1
1603,73,1
1623,73,1
1699,73,1
1707,73,1
1713,73,1
1745,73,1
1751,73,1
1761,73,1
1800,73,1
1803,73,1
1844,73,1
1850,73,1
1871,73,1
1896,73,1
1904,73,1
2012,73,1
2019,73,1
2088,73,1
2090,73,1
2106,73,1
2108,73,1
2166,73,1
2177,73,1
2184,73,1
2310,73,1
2312,73,1
2340,73,1
2395,73,1
2397,73,1
2412,73,1
2434,73,1
2490,73,1
2619,73,1
2695,73,1
2745,73,1
2797,73,1
2921,73,1
2940,73,1
2943,73,1
2972,73,1
2988,73,1
3178,73,1
3285,73,1
3304,73,1
3344,73,1
3413,73,1
3414,73,1
3435,73,1
3499,73,1
3516,73,1
3591,73,1
3599,73,1
3623,73,1
3794,73,1
3854,73,1
3932,73,1
3943,73,1
4011,73,1
4018,73,1
74,305,1
74,482,1
74,565,1
74,736,1
74,814,1
74,1406,1
74,2166,1
305,74,1
482,74,1
565,74,1
736,74,1
814,74,1
1406,74,1
2166,74,1
75,752,1
75,1409,1
752,75,1
1409,75,1
80,1165,1
80,1776,1
80,3644,1
1165,80,1
1776,80,1
3644,80,1
82,276,1
276,82,1
83,178,1
83,1578,1
83,1831,1
83,3238,1
83,3913,1
178,83,1
1578,83,1
1831,83,1
3238,83,1
3913,83,1
86,2591,1
2591,86,1
88,23,1
88,35,1
88,104,1
88,232,1
88,428,1
88,435,1
88,448,1
88,632,1
88,740,1
88,1229,1
88,1476,1
88,2607,1
23,88,1
35,88,1
104,88,1
232,88,1
428,88,1
435,88,1
448,88,1
632,88,1
740,88,1
1229,88,1
1476,88,1
2607,88,1
89,2981,1
89,3750,1
2981,89,1
3750,89,1
91,1742,1
1742,91,1
99,775,1
775,99,1
101,35,1
101,46,1
101,1216,1
35,101,1
46,101,1
1216,101,1
102,19,1
102,51,1
102,73,1
102,148,1
102,175,1
102,182,1
102,217,1
102,222,1
102,236,1
102,270,1
102,307,1
102,329,1
102,376,1
102,457,1
102,506,1
102,516,1
102,526,1
102,540,1
102,605,1
102,697,1
102,727,1
102,755,1
102,885,1
102,982,1
102,1039,1
102,1117,1
102,1132,1
102,1170,1
102,1175,1
102,1185,1
102,1306,1
102,1432,1
102,1574,1
102,1633,1
102,2108,1
102,2166,1
102,2353,1
102,2419,1
102,2510,1
102,2548,1
102,2730,1
102,2868,1
102,3344,1
19,102,1
51,102,1
73,102,1
148,102,1
175,102,1
182,102,1
217,102,1
222,102,1
236,102,1
270,102,1
307,102,1
329,102,1
376,102,1
457,102,1
506,102,1
516,102,1
526,102,1
540,102,1
605,102,1
697,102,1
727,102,1
755,102,1
885,102,1
982,102,1
1039,102,1
1117,102,1
1132,102,1
1170,102,1
1175,102,1
1185,102,1
1306,102,1
1432,102,1
1574,102,1
1633,102,1
2108,102,1
2166,102,1
2353,102,1
2419,102,1
2510,102,1
2548,102,1
2730,102,1
2868,102,1
3344,102,1
104,23,1
104,24,1
104,43,1
104,47,1
104,51,1
104,58,1
104,64,1
104,73,1
104,88,1
104,138,1
104,148,1
104,151,1
104,152,1
104,164,1
104,178,1
104,188,1
104,190,1
104,193,1
104,204,1
104,207,1
104,219,1
104,220,1
104,232,1
104,233,1
104,236,1
104,247,1
104,253,1
104,255,1
104,261,1
104,265,1
104,282,1
104,285,1
104,287,1
104,295,1
104,304,1
104,313,1
104,324,1
104,328,1
104,339,1
104,345,1
104,354,1
104,356,1
104,367,1
104,368,1
104,372,1
104,392,1
104,398,1
104,423,1
104,424,1
104,426,1
104,428,1
104,429,1
104,431,1
104,435,1
104,438,1
104,442,1
104,444,1
104,445,1
104,446,1
104,448,1
104,453,1
104,461,1
104,466,1
104,470,1
104,473,1
104,481,1
104,484,1
104,485,1
104,490,1
104,493,1
104,498,1
104,499,1
104,502,1
104,504,1
104,508,1
104,512,1
104,513,1
104,517,1
104,520,1
104,521,1
104,526,1
104,532,1
104,534,1
104,535,1
104,536,1
104,538,1
104,546,1
104,547,1
104,555,1
104,558,1
104,564,1
104,567,1
104,571,1
104,575,1
104,579,1
104,580,1
104,581,1
104,587,1
104,592,1
104,597,1
104,598,1
104,600,1
104,601,1
104,606,1
104,608,1
104,622,1
104,627,1
104,632,1
104,635,1
104,642,1
104,657,1
104,661,1
104,662,1
104,663,1
104,664,1
104,667,1
104,668,1
104,669,1
104,671,1
104,680,1
104,693,1
104,694,1
104,697,1
104,706,1
104,708,1
104,709,1
104,710,1
104,712,1
104,721,1
104,724,1
104,731,1
104,732,1
104,746,1
104,748,1
104,749,1
104,750,1
104,752,1
104,765,1
104,768,1
104,779,1
104,780,1
104,781,1
104,804,1
104,813,1
104,827,1
104,837,1
104,840,1
104,842,1
104,849,1
104,858,1
104,862,1
104,873,1
104,876,1
104,886,1
104,900,1
104,910,1
104,911,1
104,922,1
104,930,1
104,931,1
104,932,1
104,934,1
104,938,1
104,940,1
104,941,1
104,942,1
104,943,1
104,946,1
104,950,1
104,955,1
104,969,1
104,971,1
104,973,1
104,974,1
104,976,1
104,979,1
104,991,1
104,993,1
104,996,1
104,998,1
104,999,1
104,1003,1
104,1014,1
104,1015,1
104,1016,1
104,1021,1
104,1027,1
104,1028,1
104,1031,1
104,1032,1
104,1038,1
104,1039,1
104,1058,1
104,1059,1
104,1063,1
104,1065,1
104,1073,1
104,1075,1
104,1077,1
104,1091,1
104,1095,1
104,1098,1
104,1100,1
104,1102,1
104,1117,1
104,1132,1
104,1134,1
104,1135,1
104,1137,1
104,1139,1
104,1147,1
104,1161,1
104,1162,1
104,1165,1
104,1170,1
104,1174,1
104,1175,1
104,1177,1
104,1178,1
104,1181,1
104,1185,1
104,1188,1
104,1191,1
104,1197,1
104,1204,1
104,1205,1
104,1213,1
104,1216,1
104,1227,1
104,1228,1
104,1236,1
104,1239,1
104,1248,1
104,1263,1
104,1268,1
104,1274,1
104,1281,1
104,1297,1
104,1298,1
104,1301,1
104,1302,1
104,1303,1
104,1305,1
104,1306,1
104,1307,1
104,1325,1
104,1329,1
104,1330,1
104,1333,1
104,1350,1
104,1354,1
104,1360,1
104,1372,1
104,1385,1
104,1389,1
104,1393,1
104,1394,1
104,1395,1
104,1396,1
104,1401,1
104,1402,1
104,1404,1
104,1410,1
104,1416,1
104,1432,1
104,1434,1
104,1435,1
104,1436,1
104,1439,1
104,1447,1
104,1448,1
104,1455,1
104,1460,1
104,1462,1
104,1469,1
104,1476,1
104,1479,1
104,1480,1
104,1484,1
104,1491,1
104,1493,1
104,1498,1
104,1499,1
104,1500,1
104,1503,1
104,1510,1
104,1515,1
104,1516,1
104,1518,1
104,1524,1
104,1530,1
104,1538,1
104,1560,1
104,1561,1
104,1563,1
104,1564,1
104,1575,1
104,1590,1
104,1593,1
104,1594,1
104,1598,1
104,1606,1
104,1613,1
104,1618,1
104,1631,1
104,1642,1
104,1650,1
104,1665,1
104,1672,1
104,1684,1
104,1686,1
104,1696,1
104,1697,1
104,1699,1
104,1702,1
104,1708,1
104,1711,1
104,1713,1
104,1714,1
104,1724,1
104,1729,1
104,1732,1
104,1745,1
104,1750,1
104,1753,1
104,1764,1
104,1767,1
104,1774,1
104,1786,1
104,1794,1
104,1796,1
104,1798,1
104,1801,1
104,1803,1
104,1806,1
104,1807,1
104,1814,1
104,1819,1
104,1833,1
104,1834,1
104,1843,1
104,1848,1
104,1853,1
104,1854,1
104,1855,1
104,1863,1
104,1873,1
104,1878,1
104,1881,1
104,1882,1
104,1883,1
104,1897,1
104,1904,1
104,1905,1
104,1919,1
104,1921,1
104,1924,1
104,1925,1
104,1931,1
104,1932,1
104,1940,1
104,1958,1
104,1961,1
104,1962,1
104,1965,1
104,1966,1
104,1969,1
104,1970,1
104,1975,1
104,1987,1
104,1990,1
104,1991,1
104,2010,1
104,2012,1
104,2018,1
104,2020,1
104,2032,1
104,2060,1
104,2061,1
104,2062,1
104,2075,1
104,2076,1
104,2086,1
104,2088,1
104,2095,1
104,2096,1
104,2099,1
104,2106,1
104,2134,1
104,2135,1
104,2145,1
104,2153,1
104,2160,1
104,2176,1
104,2178,1
104,2179,1
104,2183,1
104,2196,1
104,2197,1
104,2206,1
104,2207,1
104,2211,1
104,2212,1
104,2216,1
104,2224,1
104,2226,1
104,2227,1
104,2230,1
104,2248,1
104,2260,1
104,2286,1
104,2288,1
104,2295,1
104,2298,1
104,2313,1
104,2323,1
104,2325,1
104,2327,1
104,2351,1
104,2364,1
104,2372,1
104,2377,1
104,2381,1
104,2396,1
104,2401,1
104,2402,1
104,2405,1
104,2412,1
104,2413,1
104,2415,1
104,2418,1
104,2425,1
104,2426,1
104,2427,1
104,2464,1
104,2477,1
104,2480,1
104,2488,1
104,2498,1
104,2506,1
104,2515,1
104,2517,1
104,2519,1
104,2537,1
104,2539,1
104,2556,1
104,2561,1
104,2567,1
104,2587,1
104,2595,1
104,2596,1
104,2600,1
104,2614,1
104,2619,1
104,2624,1
104,2626,1
104,2628,1
104,2629,1
104,2638,1
104,2642,1
104,2650,1
104,2664,1
104,2672,1
104,2673,1
104,2681,1
104,2687,1
104,2690,1
104,2696,1
104,2723,1
104,2727,1
104,2731,1
104,2733,1
104,2736,1
104,2737,1
104,2741,1
104,2745,1
104,2749,1
104,2755,1
104,2760,1
104,2767,1
104,2772,1
104,2776,1
104,2787,1
104,2791,1
104,2793,1
104,2795,1
104,2798,1
104,2799,1
104,2800,1
104,2810,1
104,2812,1
104,2816,1
104,2823,1
104,2827,1
104,2833,1
104,2841,1
104,2850,1
104,2863,1
104,2883,1
104,2885,1
104,2892,1
104,2921,1
104,2927,1
104,2940,1
104,2979,1
104,2983,1
104,2988,1
104,2995,1
104,2997,1
104,2999,1
104,3007,1
104,3016,1
104,3021,1
104,3023,1
104,3035,1
104,3048,1
104,3066,1
104,3067,1
104,3070,1
104,3090,1
104,3092,1
104,3101,1
104,3108,1
104,3110,1
104,3113,1
104,3136,1
104,3142,1
104,3154,1
104,3158,1
104,3161,1
104,3163,1
104,3176,1
104,3180,1
104,3181,1
104,3198,1
104,3217,1
104,3238,1
104,3243,1
104,3251,1
104,3270,1
104,3282,1
104,3283,1
104,3285,1
104,3293,1
104,3300,1
104,3302,1
104,3304,1
104,3323,1
104,3333,1
104,3339,1
104,3370,1
104,3383,1
104,3390,1
104,3405,1
104,3414,1
104,3429,1
104,3435,1
104,3459,1
104,3487,1
104,3491,1
104,3494,1
104,3511,1
104,3527,1
104,3530,1
104,3533,1
104,3564,1
104,3596,1
104,3623,1
104,3666,1
104,3680,1
104,3682,1
104,3683,1
104,3696,1
104,3781,1
104,3792,1
104,3794,1
104,3811,1
104,3815,1
104,3825,1
104,3832,1
104,3871,1
104,3875,1
104,3894,1
104,3895,1
104,3897,1
104,3907,1
104,3911,1
104,3936,1
104,3943,1
104,3998,1
104,4000,1
104,4018,1
104,4101,1
104,4102,1
104,4143,1
104,4158,1
104,4166,1
104,4227,1
104,4244,1
104,4271,1
104,4291,1
104,4300,1
104,4303,1
104,4305,1
104,4336,1
104,4355,1
104,4376,1
104,4381,1
104,4402,1
104,4409,1
104,4418,1
104,4424,1
104,4425,1
104,4458,1
104,4471,1
104,4485,1
104,4507,1
104,4612,1
23,104,1
24,104,1
43,104,1
47,104,1
51,104,1
58,104,1
64,104,1
73,104,1
88,104,1
138,104,1
148,104,1
151,104,1
